real_genre_num,predict_genre_num,real_genre_text,predict_genre_text,check
2,2,country,country,True
4,4,hiphop,hiphop,True
2,2,country,country,True
4,6,hiphop,metal,False
5,5,jazz,jazz,True
2,2,country,country,True
2,2,country,country,True
7,7,pop,pop,True
6,6,metal,metal,True
3,3,disco,disco,True
7,3,pop,disco,False
5,5,jazz,jazz,True
8,8,reggae,reggae,True
4,4,hiphop,hiphop,True
2,2,country,country,True
2,2,country,country,True
3,3,disco,disco,True
3,3,disco,disco,True
1,1,classical,classical,True
7,7,pop,pop,True
4,4,hiphop,hiphop,True
3,5,disco,jazz,False
5,5,jazz,jazz,True
0,0,blues,blues,True
9,9,rock,rock,True
1,1,classical,classical,True
5,5,jazz,jazz,True
3,3,disco,disco,True
0,0,blues,blues,True
8,3,reggae,disco,False
4,4,hiphop,hiphop,True
6,6,metal,metal,True
9,6,rock,metal,False
1,1,classical,classical,True
7,7,pop,pop,True
4,6,hiphop,metal,False
0,0,blues,blues,True
9,9,rock,rock,True
2,9,country,rock,False
3,3,disco,disco,True
6,6,metal,metal,True
4,4,hiphop,hiphop,True
3,3,disco,disco,True
9,1,rock,classical,False
8,8,reggae,reggae,True
7,7,pop,pop,True
3,5,disco,jazz,False
7,7,pop,pop,True
5,5,jazz,jazz,True
2,7,country,pop,False
6,6,metal,metal,True
0,0,blues,blues,True
4,3,hiphop,disco,False
8,8,reggae,reggae,True
2,2,country,country,True
5,5,jazz,jazz,True
5,5,jazz,jazz,True
4,4,hiphop,hiphop,True
2,2,country,country,True
5,2,jazz,country,False
9,9,rock,rock,True
7,4,pop,hiphop,False
0,0,blues,blues,True
0,0,blues,blues,True
4,4,hiphop,hiphop,True
6,6,metal,metal,True
7,7,pop,pop,True
6,6,metal,metal,True
9,6,rock,metal,False
3,3,disco,disco,True
2,2,country,country,True
9,9,rock,rock,True
1,1,classical,classical,True
5,5,jazz,jazz,True
5,5,jazz,jazz,True
7,7,pop,pop,True
1,1,classical,classical,True
5,5,jazz,jazz,True
4,4,hiphop,hiphop,True
8,8,reggae,reggae,True
8,8,reggae,reggae,True
1,1,classical,classical,True
0,0,blues,blues,True
3,3,disco,disco,True
2,2,country,country,True
8,8,reggae,reggae,True
1,1,classical,classical,True
8,8,reggae,reggae,True
5,0,jazz,blues,False
1,1,classical,classical,True
1,1,classical,classical,True
7,4,pop,hiphop,False
0,2,blues,country,False
7,7,pop,pop,True
4,4,hiphop,hiphop,True
8,8,reggae,reggae,True
6,6,metal,metal,True
0,2,blues,country,False
2,2,country,country,True
5,5,jazz,jazz,True
8,8,reggae,reggae,True
2,2,country,country,True
0,0,blues,blues,True
2,2,country,country,True
8,8,reggae,reggae,True
8,8,reggae,reggae,True
1,1,classical,classical,True
9,9,rock,rock,True
1,1,classical,classical,True
5,5,jazz,jazz,True
2,2,country,country,True
0,0,blues,blues,True
3,0,disco,blues,False
6,6,metal,metal,True
8,3,reggae,disco,False
1,1,classical,classical,True
8,8,reggae,reggae,True
5,1,jazz,classical,False
2,9,country,rock,False
5,5,jazz,jazz,True
3,3,disco,disco,True
5,5,jazz,jazz,True
9,9,rock,rock,True
1,1,classical,classical,True
9,9,rock,rock,True
6,6,metal,metal,True
1,1,classical,classical,True
3,8,disco,reggae,False
4,4,hiphop,hiphop,True
5,2,jazz,country,False
1,5,classical,jazz,False
5,5,jazz,jazz,True
8,8,reggae,reggae,True
9,9,rock,rock,True
6,6,metal,metal,True
9,9,rock,rock,True
0,0,blues,blues,True
6,6,metal,metal,True
0,0,blues,blues,True
2,2,country,country,True
8,3,reggae,disco,False
3,9,disco,rock,False
0,0,blues,blues,True
8,9,reggae,rock,False
5,5,jazz,jazz,True
2,2,country,country,True
0,0,blues,blues,True
7,7,pop,pop,True
4,7,hiphop,pop,False
1,1,classical,classical,True
0,4,blues,hiphop,False
4,4,hiphop,hiphop,True
5,5,jazz,jazz,True
2,0,country,blues,False
8,8,reggae,reggae,True
6,6,metal,metal,True
8,8,reggae,reggae,True
7,7,pop,pop,True
2,2,country,country,True
3,3,disco,disco,True
9,2,rock,country,False
8,8,reggae,reggae,True
8,8,reggae,reggae,True
8,8,reggae,reggae,True
1,1,classical,classical,True
5,5,jazz,jazz,True
2,1,country,classical,False
3,3,disco,disco,True
6,6,metal,metal,True
0,0,blues,blues,True
1,1,classical,classical,True
7,7,pop,pop,True
9,9,rock,rock,True
0,0,blues,blues,True
0,0,blues,blues,True
0,0,blues,blues,True
5,5,jazz,jazz,True
8,8,reggae,reggae,True
9,9,rock,rock,True
9,7,rock,pop,False
4,9,hiphop,rock,False
4,8,hiphop,reggae,False
4,6,hiphop,metal,False
4,7,hiphop,pop,False
8,7,reggae,pop,False
2,2,country,country,True
7,7,pop,pop,True
6,6,metal,metal,True
5,5,jazz,jazz,True
0,0,blues,blues,True
9,2,rock,country,False
7,7,pop,pop,True
4,0,hiphop,blues,False
4,4,hiphop,hiphop,True
7,7,pop,pop,True
8,8,reggae,reggae,True
1,1,classical,classical,True
5,1,jazz,classical,False
6,6,metal,metal,True
9,9,rock,rock,True
3,3,disco,disco,True
6,6,metal,metal,True
8,8,reggae,reggae,True
6,6,metal,metal,True
0,0,blues,blues,True
1,1,classical,classical,True
8,8,reggae,reggae,True
4,4,hiphop,hiphop,True
1,2,classical,country,False
7,7,pop,pop,True
6,6,metal,metal,True
1,1,classical,classical,True
9,9,rock,rock,True
1,5,classical,jazz,False
0,0,blues,blues,True
6,6,metal,metal,True
3,7,disco,pop,False
8,5,reggae,jazz,False
4,4,hiphop,hiphop,True
8,8,reggae,reggae,True
8,0,reggae,blues,False
6,6,metal,metal,True
0,0,blues,blues,True
9,9,rock,rock,True
1,1,classical,classical,True
3,3,disco,disco,True
8,8,reggae,reggae,True
7,7,pop,pop,True
0,0,blues,blues,True
0,0,blues,blues,True
8,8,reggae,reggae,True
2,2,country,country,True
5,5,jazz,jazz,True
7,7,pop,pop,True
0,0,blues,blues,True
9,9,rock,rock,True
6,6,metal,metal,True
6,6,metal,metal,True
0,0,blues,blues,True
4,4,hiphop,hiphop,True
4,4,hiphop,hiphop,True
0,0,blues,blues,True
8,3,reggae,disco,False
1,1,classical,classical,True
5,5,jazz,jazz,True
2,2,country,country,True
2,2,country,country,True
6,6,metal,metal,True
6,6,metal,metal,True
2,2,country,country,True
1,1,classical,classical,True
4,6,hiphop,metal,False
3,3,disco,disco,True
1,1,classical,classical,True
6,6,metal,metal,True
2,2,country,country,True
0,0,blues,blues,True
9,9,rock,rock,True
4,4,hiphop,hiphop,True
4,4,hiphop,hiphop,True
1,1,classical,classical,True
4,4,hiphop,hiphop,True
9,5,rock,jazz,False
3,3,disco,disco,True
0,0,blues,blues,True
9,7,rock,pop,False
1,1,classical,classical,True
9,6,rock,metal,False
8,8,reggae,reggae,True
2,2,country,country,True
2,2,country,country,True
3,3,disco,disco,True
7,7,pop,pop,True
2,2,country,country,True
8,8,reggae,reggae,True
0,0,blues,blues,True
7,2,pop,country,False
9,9,rock,rock,True
9,9,rock,rock,True
8,8,reggae,reggae,True
9,9,rock,rock,True
3,3,disco,disco,True
8,8,reggae,reggae,True
6,9,metal,rock,False
3,3,disco,disco,True
9,9,rock,rock,True
1,1,classical,classical,True
9,2,rock,country,False
1,1,classical,classical,True
2,2,country,country,True
6,6,metal,metal,True
0,8,blues,reggae,False
4,6,hiphop,metal,False
5,5,jazz,jazz,True
3,3,disco,disco,True
0,0,blues,blues,True
3,3,disco,disco,True
1,1,classical,classical,True
2,1,country,classical,False
2,2,country,country,True
2,2,country,country,True
4,4,hiphop,hiphop,True
7,7,pop,pop,True
5,1,jazz,classical,False
6,6,metal,metal,True
5,5,jazz,jazz,True
2,2,country,country,True
7,7,pop,pop,True
6,6,metal,metal,True
0,0,blues,blues,True
9,9,rock,rock,True
0,0,blues,blues,True
3,3,disco,disco,True
6,6,metal,metal,True
3,7,disco,pop,False
5,5,jazz,jazz,True
4,4,hiphop,hiphop,True
3,3,disco,disco,True
6,6,metal,metal,True
7,7,pop,pop,True
8,9,reggae,rock,False
8,8,reggae,reggae,True
1,1,classical,classical,True
1,1,classical,classical,True
4,3,hiphop,disco,False
1,1,classical,classical,True
8,8,reggae,reggae,True
4,7,hiphop,pop,False
6,6,metal,metal,True
6,6,metal,metal,True
0,6,blues,metal,False
3,3,disco,disco,True
7,2,pop,country,False
8,8,reggae,reggae,True
9,9,rock,rock,True
3,3,disco,disco,True
9,9,rock,rock,True
5,7,jazz,pop,False
5,2,jazz,country,False
1,1,classical,classical,True
5,5,jazz,jazz,True
5,5,jazz,jazz,True
1,5,classical,jazz,False
7,7,pop,pop,True
5,1,jazz,classical,False
3,3,disco,disco,True
1,1,classical,classical,True
5,5,jazz,jazz,True
1,1,classical,classical,True
5,5,jazz,jazz,True
6,6,metal,metal,True
1,1,classical,classical,True
3,3,disco,disco,True
9,3,rock,disco,False
4,4,hiphop,hiphop,True
5,5,jazz,jazz,True
4,4,hiphop,hiphop,True
6,6,metal,metal,True
1,1,classical,classical,True
3,3,disco,disco,True
3,3,disco,disco,True
3,3,disco,disco,True
0,5,blues,jazz,False
6,6,metal,metal,True
7,7,pop,pop,True
7,7,pop,pop,True
1,1,classical,classical,True
5,5,jazz,jazz,True
8,8,reggae,reggae,True
5,5,jazz,jazz,True
8,8,reggae,reggae,True
9,3,rock,disco,False
8,8,reggae,reggae,True
3,3,disco,disco,True
5,5,jazz,jazz,True
9,9,rock,rock,True
3,3,disco,disco,True
0,0,blues,blues,True
4,4,hiphop,hiphop,True
7,7,pop,pop,True
1,1,classical,classical,True
5,5,jazz,jazz,True
6,6,metal,metal,True
7,7,pop,pop,True
4,7,hiphop,pop,False
0,0,blues,blues,True
3,3,disco,disco,True
0,0,blues,blues,True
8,8,reggae,reggae,True
6,6,metal,metal,True
9,0,rock,blues,False
4,8,hiphop,reggae,False
5,5,jazz,jazz,True
5,5,jazz,jazz,True
0,0,blues,blues,True
4,4,hiphop,hiphop,True
4,5,hiphop,jazz,False
0,0,blues,blues,True
2,5,country,jazz,False
5,5,jazz,jazz,True
4,4,hiphop,hiphop,True
1,1,classical,classical,True
5,5,jazz,jazz,True
5,5,jazz,jazz,True
4,4,hiphop,hiphop,True
9,9,rock,rock,True
4,4,hiphop,hiphop,True
7,7,pop,pop,True
8,8,reggae,reggae,True
7,7,pop,pop,True
0,0,blues,blues,True
7,7,pop,pop,True
2,2,country,country,True
6,6,metal,metal,True
2,2,country,country,True
9,9,rock,rock,True
6,3,metal,disco,False
0,0,blues,blues,True
4,4,hiphop,hiphop,True
5,1,jazz,classical,False
8,8,reggae,reggae,True
6,6,metal,metal,True
2,2,country,country,True
3,3,disco,disco,True
0,0,blues,blues,True
3,3,disco,disco,True
8,8,reggae,reggae,True
9,9,rock,rock,True
4,4,hiphop,hiphop,True
4,4,hiphop,hiphop,True
3,3,disco,disco,True
6,9,metal,rock,False
8,8,reggae,reggae,True
2,2,country,country,True
0,0,blues,blues,True
5,5,jazz,jazz,True
1,1,classical,classical,True
0,0,blues,blues,True
5,5,jazz,jazz,True
3,3,disco,disco,True
8,8,reggae,reggae,True
7,5,pop,jazz,False
2,2,country,country,True
4,4,hiphop,hiphop,True
9,9,rock,rock,True
3,3,disco,disco,True
9,1,rock,classical,False
8,8,reggae,reggae,True
0,0,blues,blues,True
1,1,classical,classical,True
8,8,reggae,reggae,True
3,3,disco,disco,True
0,0,blues,blues,True
7,7,pop,pop,True
1,1,classical,classical,True
3,3,disco,disco,True
3,3,disco,disco,True
4,7,hiphop,pop,False
5,5,jazz,jazz,True
2,2,country,country,True
9,0,rock,blues,False
6,6,metal,metal,True
5,5,jazz,jazz,True
5,5,jazz,jazz,True
5,5,jazz,jazz,True
3,3,disco,disco,True
2,2,country,country,True
5,5,jazz,jazz,True
9,9,rock,rock,True
2,2,country,country,True
4,4,hiphop,hiphop,True
3,3,disco,disco,True
3,3,disco,disco,True
4,4,hiphop,hiphop,True
0,0,blues,blues,True
9,9,rock,rock,True
3,8,disco,reggae,False
2,2,country,country,True
2,5,country,jazz,False
0,0,blues,blues,True
0,1,blues,classical,False
2,2,country,country,True
4,4,hiphop,hiphop,True
9,9,rock,rock,True
1,1,classical,classical,True
9,9,rock,rock,True
3,8,disco,reggae,False
9,9,rock,rock,True
5,5,jazz,jazz,True
8,8,reggae,reggae,True
4,4,hiphop,hiphop,True
8,8,reggae,reggae,True
4,4,hiphop,hiphop,True
5,1,jazz,classical,False
2,2,country,country,True
0,5,blues,jazz,False
9,9,rock,rock,True
8,8,reggae,reggae,True
6,6,metal,metal,True
6,3,metal,disco,False
6,6,metal,metal,True
7,7,pop,pop,True
3,3,disco,disco,True
7,7,pop,pop,True
8,7,reggae,pop,False
1,1,classical,classical,True
3,3,disco,disco,True
3,3,disco,disco,True
7,7,pop,pop,True
2,3,country,disco,False
7,3,pop,disco,False
2,2,country,country,True
1,1,classical,classical,True
2,2,country,country,True
8,8,reggae,reggae,True
6,6,metal,metal,True
7,7,pop,pop,True
0,0,blues,blues,True
1,1,classical,classical,True
2,2,country,country,True
0,0,blues,blues,True
4,4,hiphop,hiphop,True
6,6,metal,metal,True
4,4,hiphop,hiphop,True
4,7,hiphop,pop,False
7,7,pop,pop,True
1,1,classical,classical,True
6,6,metal,metal,True
1,1,classical,classical,True
9,9,rock,rock,True
0,0,blues,blues,True
7,7,pop,pop,True
8,7,reggae,pop,False
6,6,metal,metal,True
3,3,disco,disco,True
6,6,metal,metal,True
1,1,classical,classical,True
7,7,pop,pop,True
0,2,blues,country,False
4,4,hiphop,hiphop,True
9,9,rock,rock,True
2,2,country,country,True
2,2,country,country,True
0,3,blues,disco,False
0,2,blues,country,False
6,6,metal,metal,True
2,7,country,pop,False
7,7,pop,pop,True
9,9,rock,rock,True
4,4,hiphop,hiphop,True
5,5,jazz,jazz,True
1,1,classical,classical,True
8,8,reggae,reggae,True
7,7,pop,pop,True
2,2,country,country,True
4,4,hiphop,hiphop,True
6,6,metal,metal,True
5,5,jazz,jazz,True
6,6,metal,metal,True
3,3,disco,disco,True
3,3,disco,disco,True
3,3,disco,disco,True
1,1,classical,classical,True
2,7,country,pop,False
1,1,classical,classical,True
7,7,pop,pop,True
7,7,pop,pop,True
4,4,hiphop,hiphop,True
5,5,jazz,jazz,True
6,6,metal,metal,True
9,9,rock,rock,True
2,8,country,reggae,False
6,6,metal,metal,True
6,9,metal,rock,False
6,6,metal,metal,True
7,7,pop,pop,True
9,6,rock,metal,False
6,6,metal,metal,True
9,9,rock,rock,True
5,5,jazz,jazz,True
9,1,rock,classical,False
9,9,rock,rock,True
8,8,reggae,reggae,True
3,7,disco,pop,False
7,7,pop,pop,True
8,8,reggae,reggae,True
0,0,blues,blues,True
2,2,country,country,True
7,7,pop,pop,True
6,6,metal,metal,True
0,0,blues,blues,True
0,0,blues,blues,True
6,6,metal,metal,True
9,9,rock,rock,True
8,8,reggae,reggae,True
0,0,blues,blues,True
4,4,hiphop,hiphop,True
2,2,country,country,True
4,4,hiphop,hiphop,True
9,9,rock,rock,True
7,7,pop,pop,True
0,0,blues,blues,True
4,4,hiphop,hiphop,True
9,3,rock,disco,False
2,2,country,country,True
7,7,pop,pop,True
4,4,hiphop,hiphop,True
5,5,jazz,jazz,True
2,2,country,country,True
8,8,reggae,reggae,True
1,1,classical,classical,True
8,8,reggae,reggae,True
7,7,pop,pop,True
2,2,country,country,True
1,1,classical,classical,True
9,9,rock,rock,True
7,7,pop,pop,True
4,4,hiphop,hiphop,True
3,3,disco,disco,True
9,9,rock,rock,True
5,5,jazz,jazz,True
8,8,reggae,reggae,True
6,6,metal,metal,True
8,8,reggae,reggae,True
2,2,country,country,True
5,7,jazz,pop,False
4,4,hiphop,hiphop,True
5,5,jazz,jazz,True
2,2,country,country,True
0,0,blues,blues,True
9,6,rock,metal,False
1,1,classical,classical,True
2,2,country,country,True
8,8,reggae,reggae,True
4,4,hiphop,hiphop,True
9,9,rock,rock,True
9,9,rock,rock,True
3,3,disco,disco,True
8,8,reggae,reggae,True
3,3,disco,disco,True
6,6,metal,metal,True
5,5,jazz,jazz,True
4,4,hiphop,hiphop,True
9,9,rock,rock,True
0,0,blues,blues,True
1,1,classical,classical,True
1,1,classical,classical,True
1,1,classical,classical,True
9,9,rock,rock,True
0,0,blues,blues,True
5,1,jazz,classical,False
1,1,classical,classical,True
6,6,metal,metal,True
3,4,disco,hiphop,False
9,0,rock,blues,False
1,1,classical,classical,True
2,2,country,country,True
9,9,rock,rock,True
1,8,classical,reggae,False
4,5,hiphop,jazz,False
1,1,classical,classical,True
5,5,jazz,jazz,True
6,6,metal,metal,True
8,8,reggae,reggae,True
8,8,reggae,reggae,True
4,4,hiphop,hiphop,True
9,9,rock,rock,True
1,1,classical,classical,True
6,6,metal,metal,True
8,8,reggae,reggae,True
8,8,reggae,reggae,True
4,4,hiphop,hiphop,True
5,5,jazz,jazz,True
5,5,jazz,jazz,True
2,2,country,country,True
0,3,blues,disco,False
8,8,reggae,reggae,True
0,0,blues,blues,True
1,1,classical,classical,True
9,9,rock,rock,True
2,2,country,country,True
6,6,metal,metal,True
3,3,disco,disco,True
3,3,disco,disco,True
5,5,jazz,jazz,True
0,0,blues,blues,True
6,6,metal,metal,True
3,3,disco,disco,True
8,8,reggae,reggae,True
8,8,reggae,reggae,True
9,9,rock,rock,True
1,1,classical,classical,True
9,9,rock,rock,True
1,1,classical,classical,True
1,1,classical,classical,True
6,6,metal,metal,True
4,4,hiphop,hiphop,True
1,1,classical,classical,True
8,8,reggae,reggae,True
8,5,reggae,jazz,False
1,1,classical,classical,True
2,2,country,country,True
2,2,country,country,True
9,9,rock,rock,True
1,1,classical,classical,True
2,2,country,country,True
3,3,disco,disco,True
8,8,reggae,reggae,True
9,1,rock,classical,False
1,1,classical,classical,True
6,6,metal,metal,True
4,4,hiphop,hiphop,True
5,5,jazz,jazz,True
9,9,rock,rock,True
1,1,classical,classical,True
6,6,metal,metal,True
8,8,reggae,reggae,True
4,4,hiphop,hiphop,True
7,7,pop,pop,True
7,7,pop,pop,True
5,5,jazz,jazz,True
9,9,rock,rock,True
7,7,pop,pop,True
5,5,jazz,jazz,True
2,2,country,country,True
3,3,disco,disco,True
4,9,hiphop,rock,False
0,0,blues,blues,True
4,4,hiphop,hiphop,True
0,2,blues,country,False
0,0,blues,blues,True
3,3,disco,disco,True
5,5,jazz,jazz,True
2,5,country,jazz,False
7,7,pop,pop,True
4,4,hiphop,hiphop,True
4,4,hiphop,hiphop,True
6,6,metal,metal,True
0,0,blues,blues,True
9,9,rock,rock,True
0,0,blues,blues,True
1,1,classical,classical,True
3,6,disco,metal,False
1,1,classical,classical,True
8,8,reggae,reggae,True
8,8,reggae,reggae,True
3,8,disco,reggae,False
5,5,jazz,jazz,True
6,6,metal,metal,True
5,5,jazz,jazz,True
0,0,blues,blues,True
6,6,metal,metal,True
6,6,metal,metal,True
5,5,jazz,jazz,True
6,6,metal,metal,True
5,2,jazz,country,False
3,3,disco,disco,True
1,1,classical,classical,True
5,5,jazz,jazz,True
9,1,rock,classical,False
3,3,disco,disco,True
7,7,pop,pop,True
2,2,country,country,True
9,8,rock,reggae,False
2,2,country,country,True
8,8,reggae,reggae,True
6,6,metal,metal,True
0,0,blues,blues,True
2,2,country,country,True
9,2,rock,country,False
0,0,blues,blues,True
5,5,jazz,jazz,True
0,5,blues,jazz,False
1,1,classical,classical,True
8,8,reggae,reggae,True
8,8,reggae,reggae,True
7,7,pop,pop,True
1,1,classical,classical,True
4,4,hiphop,hiphop,True
0,0,blues,blues,True
5,5,jazz,jazz,True
6,6,metal,metal,True
0,0,blues,blues,True
4,4,hiphop,hiphop,True
2,2,country,country,True
5,5,jazz,jazz,True
0,0,blues,blues,True
9,3,rock,disco,False
8,8,reggae,reggae,True
6,6,metal,metal,True
6,6,metal,metal,True
0,0,blues,blues,True
8,8,reggae,reggae,True
8,8,reggae,reggae,True
8,8,reggae,reggae,True
5,5,jazz,jazz,True
5,5,jazz,jazz,True
0,0,blues,blues,True
5,5,jazz,jazz,True
4,2,hiphop,country,False
1,1,classical,classical,True
0,0,blues,blues,True
3,2,disco,country,False
4,4,hiphop,hiphop,True
2,2,country,country,True
6,6,metal,metal,True
4,4,hiphop,hiphop,True
3,3,disco,disco,True
3,3,disco,disco,True
1,1,classical,classical,True
5,5,jazz,jazz,True
6,6,metal,metal,True
9,9,rock,rock,True
7,7,pop,pop,True
2,2,country,country,True
0,3,blues,disco,False
6,9,metal,rock,False
2,2,country,country,True
2,2,country,country,True
9,9,rock,rock,True
9,5,rock,jazz,False
1,1,classical,classical,True
8,8,reggae,reggae,True
7,7,pop,pop,True
0,0,blues,blues,True
4,4,hiphop,hiphop,True
6,6,metal,metal,True
5,8,jazz,reggae,False
9,9,rock,rock,True
6,6,metal,metal,True
9,9,rock,rock,True
0,0,blues,blues,True
5,5,jazz,jazz,True
8,8,reggae,reggae,True
2,2,country,country,True
9,9,rock,rock,True
0,0,blues,blues,True
5,5,jazz,jazz,True
1,1,classical,classical,True
5,5,jazz,jazz,True
8,8,reggae,reggae,True
9,9,rock,rock,True
5,7,jazz,pop,False
6,6,metal,metal,True
7,7,pop,pop,True
2,2,country,country,True
7,7,pop,pop,True
4,4,hiphop,hiphop,True
9,9,rock,rock,True
1,1,classical,classical,True
0,0,blues,blues,True
1,1,classical,classical,True
3,3,disco,disco,True
7,7,pop,pop,True
1,1,classical,classical,True
0,6,blues,metal,False
6,6,metal,metal,True
6,6,metal,metal,True
4,9,hiphop,rock,False
5,9,jazz,rock,False
3,3,disco,disco,True
2,2,country,country,True
0,1,blues,classical,False
7,7,pop,pop,True
3,3,disco,disco,True
7,7,pop,pop,True
7,7,pop,pop,True
1,1,classical,classical,True
0,0,blues,blues,True
4,4,hiphop,hiphop,True
2,2,country,country,True
3,3,disco,disco,True
1,1,classical,classical,True
1,1,classical,classical,True
4,9,hiphop,rock,False
7,1,pop,classical,False
3,3,disco,disco,True
9,9,rock,rock,True
8,8,reggae,reggae,True
4,4,hiphop,hiphop,True
5,5,jazz,jazz,True
4,4,hiphop,hiphop,True
0,0,blues,blues,True
3,9,disco,rock,False
2,2,country,country,True
5,5,jazz,jazz,True
2,2,country,country,True
4,4,hiphop,hiphop,True
5,5,jazz,jazz,True
8,8,reggae,reggae,True
5,5,jazz,jazz,True
9,2,rock,country,False
3,3,disco,disco,True
1,1,classical,classical,True
4,4,hiphop,hiphop,True
0,0,blues,blues,True
0,0,blues,blues,True
8,8,reggae,reggae,True
2,2,country,country,True
1,1,classical,classical,True
0,0,blues,blues,True
5,5,jazz,jazz,True
0,0,blues,blues,True
7,7,pop,pop,True
8,8,reggae,reggae,True
6,6,metal,metal,True
6,6,metal,metal,True
6,6,metal,metal,True
4,4,hiphop,hiphop,True
7,7,pop,pop,True
9,9,rock,rock,True
2,2,country,country,True
2,2,country,country,True
9,9,rock,rock,True
1,1,classical,classical,True
6,6,metal,metal,True
9,9,rock,rock,True
7,7,pop,pop,True
8,8,reggae,reggae,True
4,8,hiphop,reggae,False
5,5,jazz,jazz,True
0,0,blues,blues,True
9,7,rock,pop,False
1,1,classical,classical,True
9,9,rock,rock,True
7,7,pop,pop,True
4,4,hiphop,hiphop,True
6,6,metal,metal,True
8,9,reggae,rock,False
1,1,classical,classical,True
5,5,jazz,jazz,True
4,2,hiphop,country,False
3,3,disco,disco,True
9,9,rock,rock,True
1,1,classical,classical,True
0,9,blues,rock,False
8,8,reggae,reggae,True
4,4,hiphop,hiphop,True
2,2,country,country,True
3,3,disco,disco,True
3,3,disco,disco,True
1,1,classical,classical,True
8,8,reggae,reggae,True
7,3,pop,disco,False
9,9,rock,rock,True
5,5,jazz,jazz,True
3,3,disco,disco,True
8,8,reggae,reggae,True
7,7,pop,pop,True
3,7,disco,pop,False
7,7,pop,pop,True
8,8,reggae,reggae,True
5,5,jazz,jazz,True
4,4,hiphop,hiphop,True
9,9,rock,rock,True
2,2,country,country,True
0,2,blues,country,False
3,3,disco,disco,True
0,0,blues,blues,True
7,7,pop,pop,True
6,5,metal,jazz,False
0,0,blues,blues,True
6,6,metal,metal,True
1,1,classical,classical,True
3,3,disco,disco,True
9,9,rock,rock,True
0,0,blues,blues,True
7,7,pop,pop,True
4,4,hiphop,hiphop,True
7,7,pop,pop,True
2,9,country,rock,False
5,5,jazz,jazz,True
4,4,hiphop,hiphop,True
5,5,jazz,jazz,True
5,5,jazz,jazz,True
0,0,blues,blues,True
4,4,hiphop,hiphop,True
7,7,pop,pop,True
7,7,pop,pop,True
5,5,jazz,jazz,True
4,4,hiphop,hiphop,True
2,2,country,country,True
5,7,jazz,pop,False
4,4,hiphop,hiphop,True
3,3,disco,disco,True
0,0,blues,blues,True
6,9,metal,rock,False
